timecreated,userid,contextid,contextinstanceid,contextlevel,component,eventname,other
1718880326,13,17,3,70,mod_url,\mod_url\event\course_module_viewed,null
1718880274,13,17,3,70,mod_url,\mod_url\event\course_module_viewed,null
1718879955,13,17,3,70,mod_url,\mod_url\event\course_module_viewed,null
1718879949,13,17,3,70,mod_url,\mod_url\event\course_module_viewed,null
1718879704,13,17,3,70,mod_url,\mod_url\event\course_module_viewed,null
1718879339,13,19,5,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718879149,13,19,5,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718879107,12,19,5,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718879085,3,19,5,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718879060,5,19,5,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718878843,5,111,54,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718878824,5,111,54,70,mod_feedback,\mod_feedback\event\course_module_viewed,"{""anonymous"":""1""}"
1718878807,5,15,1,70,mod_forum,\mod_forum\event\course_module_viewed,null
1718609222,5,59,31,70,mod_externalcontent,\mod_externalcontent\event\course_module_viewed,null
